,Group,Transformation,Formula,mass_delta,extra,chain_len,chain_len_sd,chain_prob,chain_prob_sd
56,Amino Acid,Glutamine_(-H2O)/Glutamine_Conjugation_(-OH),C5H8N2O2_C5H9N2O3,128.0585776,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 5, 'H': 10, 'N': 2, 'O': 3}), delta_f=defaultdict(<class 'int'>, {'C': 5, 'H': 8, 'N': 2, 'O': 2}), direction=1, mass_err=-9.77000240709458e-08), TransformInfo(src=defaultdict(<class 'int'>, {'O': 1, 'H': 1}), targ=defaultdict(<class 'int'>, {'C': 5, 'H': 9, 'N': 2, 'O': 3}), delta_f=defaultdict(<class 'int'>, {'C': 5, 'H': 8, 'N': 2, 'O': 2}), direction=1, mass_err=-9.769999564923637e-08)]",2.012350190652196,0.04330200341108194,0.0033839103555659,0.0019272883719156464
57,Amino Acid,Lysine_(-H2O),C6H12N2O,128.0949631,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 6, 'H': 14, 'N': 2, 'O': 2}), delta_f=defaultdict(<class 'int'>, {'C': 6, 'H': 12, 'N': 2, 'O': 1}), direction=1, mass_err=-8.940000384427549e-08)]",2.0084718190512403,0.03189650905529601,0.003931881938986122,0.002412675963008981
58,Amino Acid,Glutamic_Acid_(-H2O),C5H7NO3,129.0425932,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 5, 'H': 9, 'N': 1, 'O': 4}), delta_f=defaultdict(<class 'int'>, {'C': 5, 'H': 7, 'N': 1, 'O': 3}), direction=1, mass_err=-1.145500050370174e-07)]",2.0160942045422496,0.054644024913521584,0.0033635511302548436,0.003150556645298924
59,Amino Acid,Methionine_(-H2O),C5H9NOS,131.0404858,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 5, 'H': 11, 'N': 1, 'O': 2, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'C': 5, 'H': 9, 'N': 1, 'O': 1, 'S': 1}), direction=1, mass_err=-7.158500068271678e-07)]",2.0029293388811613,0.01876088091318769,0.005294585333866465,0.005126883571865088
60,Sugar,D-Ribose_(-H2O)_(ribosylation),C5H8O4,132.0422589,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 5, 'H': 10, 'O': 5}), delta_f=defaultdict(<class 'int'>, {'C': 5, 'H': 8, 'O': 4}), direction=1, mass_err=-1.6760000676185882e-07)]",2.0950690359655533,0.06541176519155227,0.1823617658400281,0.0681349429887289
61,Amino Acid,Adenine_(-H),C5H4N5,134.0466702,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 1}), targ=defaultdict(<class 'int'>, {'C': 5, 'H': 5, 'N': 5}), delta_f=defaultdict(<class 'int'>, {'C': 5, 'H': 4, 'N': 5}), direction=1, mass_err=-5.1150010449418915e-08)]",2.016646426205201,0.04250632966188896,0.004360296663171779,0.002092520001890139
62,Amino Acid,Histidine_(-H2O),C6H7N3O,137.0589119,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 6, 'H': 9, 'N': 3, 'O': 2}), delta_f=defaultdict(<class 'int'>, {'C': 6, 'H': 7, 'N': 3, 'O': 1}), direction=1, mass_err=-4.464999392439495e-08)]",2.056465900621745,0.1267203802335319,0.0024226084063089575,0.0019416476352689894
63,Other,O-Acetylserine,C5H9NO4,147.053159,"[TransformInfo(src=None, targ=defaultdict(<class 'int'>, {'C': 5, 'H': 9, 'N': 1, 'O': 4}), delta_f=defaultdict(<class 'int'>, {'C': 5, 'H': 9, 'N': 1, 'O': 4}), direction=1, mass_err=-1.2314499997501116e-06)]",2.025654269693763,0.06484767387307132,0.0035642190764516328,0.002015596408227765
64,Amino Acid,Phenylalanine_(-H2O),C9H9NO,147.068414,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 9, 'H': 11, 'N': 1, 'O': 2}), delta_f=defaultdict(<class 'int'>, {'C': 9, 'H': 9, 'N': 1, 'O': 1}), direction=1, mass_err=-8.934998163567798e-08)]",2.0417695198235095,0.1080499659393419,0.002748350776990355,0.0015012037745206677
65,Amino Acid,Guanine_(-H),C5H4N5O,150.0415848,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 1}), targ=defaultdict(<class 'int'>, {'C': 5, 'H': 5, 'N': 5, 'O': 1}), delta_f=defaultdict(<class 'int'>, {'C': 5, 'H': 4, 'N': 5, 'O': 1}), direction=1, mass_err=-3.185002128702763e-08)]",2.012696194768611,0.04182841356197815,0.003472918996901045,0.001774734425018961
66,Amino Acid,Arginine_(-H2O)/Arginine_Conjugation_(-OH),C6H12N4O_C6H13N4O2,156.1011111,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 6, 'H': 14, 'N': 4, 'O': 2}), delta_f=defaultdict(<class 'int'>, {'C': 6, 'H': 12, 'N': 4, 'O': 1}), direction=1, mass_err=-8.090000847005285e-08), TransformInfo(src=defaultdict(<class 'int'>, {'O': 1, 'H': 1}), targ=defaultdict(<class 'int'>, {'C': 6, 'H': 13, 'N': 4, 'O': 2}), delta_f=defaultdict(<class 'int'>, {'C': 6, 'H': 12, 'N': 4, 'O': 1}), direction=1, mass_err=-8.089998004834342e-08)]",2.008040217843509,0.027461498022568368,0.0054978414909471526,0.003964542206791202
67,Other,Diphosphate,H3O6P2,160.9404898,"[TransformInfo(src=None, targ=defaultdict(<class 'int'>, {'H': 3, 'O': 6, 'P': 2}), delta_f=defaultdict(<class 'int'>, {'H': 3, 'O': 6, 'P': 2}), direction=1, mass_err=-2.99309999718389e-06)]",2.0262042389210015,0.14074797204817502,0.00037421762009191606,0.00045612129020570265
68,Sugar,Glucoside_Conjugation_(-H),C6H11O5,162.05282,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 1}), targ=defaultdict(<class 'int'>, {'C': 6, 'H': 11, 'O': 5}), delta_f=defaultdict(<class 'int'>, {'C': 6, 'H': 10, 'O': 5}), direction=1, mass_err=3.4155000037117134e-06)]",2.0599344498802212,0.049568163536489164,0.13047581711253636,0.055815342427078016
69,Amino Acid,Tyrosine_(-H2O),C9H9NO2,163.0633286,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 9, 'H': 11, 'N': 1, 'O': 3}), delta_f=defaultdict(<class 'int'>, {'C': 9, 'H': 9, 'N': 1, 'O': 2}), direction=1, mass_err=-7.005002089499612e-08)]",2.027972097564574,0.08709716193680207,0.00228959291598531,0.0012776099632990192
70,Sugar,Glucuronic_Acid_(-H2O)/Glucuronide_Conjugation_(-H),C6H8O6,176.0320881,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 6, 'H': 10, 'O': 7}), delta_f=defaultdict(<class 'int'>, {'C': 6, 'H': 8, 'O': 6}), direction=1, mass_err=-1.2900002843707625e-07), TransformInfo(src=defaultdict(<class 'int'>, {'H': 1}), targ=defaultdict(<class 'int'>, {'C': 6, 'H': 9, 'O': 6}), delta_f=defaultdict(<class 'int'>, {'C': 6, 'H': 8, 'O': 6}), direction=1, mass_err=-1.2900002843707625e-07)]",2.0346822908517432,0.04326804483030826,0.09363202549378077,0.04794177064382627
71,Other,Alliin,C6H11NO3S,177.045966,"[TransformInfo(src=None, targ=defaultdict(<class 'int'>, {'C': 6, 'H': 11, 'N': 1, 'O': 3, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'C': 6, 'H': 11, 'N': 1, 'O': 3, 'S': 1}), direction=1, mass_err=-1.6134499958297965e-06)]",2.0026106366375105,0.01615940455804348,0.006049592213900233,0.003975879002934373
72,Sugar,C6H10O6,C6H10O6,178.0477382,"[TransformInfo(src=None, targ=defaultdict(<class 'int'>, {'C': 6, 'H': 10, 'O': 6}), delta_f=defaultdict(<class 'int'>, {'C': 6, 'H': 10, 'O': 6}), direction=1, mass_err=-1.6519999235242722e-07)]",2.0367979210681626,0.038843901310903296,0.07644610383301774,0.040149671255288746
73,Amino Acid,Tryptophan_(-H2O),C11H10N2O,186.079313,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 11, 'H': 12, 'N': 2, 'O': 2}), delta_f=defaultdict(<class 'int'>, {'C': 11, 'H': 10, 'N': 2, 'O': 1}), direction=1, mass_err=-5.3200011507215095e-08)]",2.014307322956771,0.04952337227104618,0.003972077680326622,0.0020670507660710785
74,Amino Acid,Cystine_(-H2O),C6H10N2O3S2,222.0132859,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 6, 'H': 12, 'N': 2, 'O': 4, 'S': 2}), delta_f=defaultdict(<class 'int'>, {'C': 6, 'H': 10, 'N': 2, 'O': 3, 'S': 2}), direction=1, mass_err=-1.3676000207851757e-06)]",2.0317309368833794,0.11512731779293706,0.002766415423973922,0.0021496957274556683
75,Amino Acid,Thymidine_(-H2O),C10H12N2O4,224.079707,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 10, 'H': 14, 'N': 2, 'O': 5}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 12, 'N': 2, 'O': 4}), direction=1, mass_err=-1.3150003042028402e-07)]",2.0179790346172597,0.11115811341547784,0.0015335317561566996,0.0011364019923200278
76,Amino Acid,Uridine_(-H2O),C9H10N2O5,226.0589716,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 9, 'H': 12, 'N': 2, 'O': 6}), delta_f=defaultdict(<class 'int'>, {'C': 9, 'H': 10, 'N': 2, 'O': 5}), direction=1, mass_err=-1.760000145623053e-07)]",2.012820512820513,0.09251083509992865,0.0013475219899177484,0.001050368015029113
77,Abiotic,Biotinyl_(-H2O),C10H14N2O2S,226.0775996,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 10, 'H': 16, 'N': 2, 'O': 3, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 14, 'N': 2, 'O': 2, 'S': 1}), direction=1, mass_err=-7.32800003788725e-07)]",2.0235455185640228,0.10229963570139303,0.0017038056027655034,0.00110964193664966
78,Abiotic,GSH_Conjugation_(on_Bromine)_(-Br),C10H16N3O6S,227.15764,"[TransformInfo(src=defaultdict(<class 'int'>, {'Br': 1}), targ=defaultdict(<class 'int'>, {'C': 10, 'H': 16, 'N': 3, 'O': 6, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 16, 'N': 3, 'O': 6, 'S': 1, 'Br': -1}), direction=1, mass_err=3.812450017903757e-06)]",2.01383208989592,0.06859652735361418,0.0006123248227966939,0.0008746453698205952
79,Other,Pyridoxal_phosphate_(-H2O),C8H8NO5P,229.0140109,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 8, 'H': 10, 'N': 1, 'O': 6, 'P': 1}), delta_f=defaultdict(<class 'int'>, {'C': 8, 'H': 8, 'N': 1, 'O': 5, 'P': 1}), direction=1, mass_err=-1.5463499778434198e-06)]",2.007751937984496,0.08804509063256238,0.00024095578744546875,0.00034760208875485527
80,Other,Palmitoylation_(-H2O)/Palmitoyl_Conjugation_(-H),C16H30O_C16H31O,238.2296658,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 16, 'H': 32, 'O': 2}), delta_f=defaultdict(<class 'int'>, {'C': 16, 'H': 30, 'O': 1}), direction=1, mass_err=-2.2369999896909576e-07), TransformInfo(src=defaultdict(<class 'int'>, {'H': 1}), targ=defaultdict(<class 'int'>, {'C': 16, 'H': 31, 'O': 1}), delta_f=defaultdict(<class 'int'>, {'C': 16, 'H': 30, 'O': 1}), direction=1, mass_err=-2.2369999896909576e-07)]",2.065351145423443,0.05401477621544372,0.11863265748993712,0.06076514222502208
81,Sugar,Glucose-N-Phosphate_(-H2O),C6H11O8P,242.0191559,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 6, 'H': 13, 'O': 9, 'P': 1}), delta_f=defaultdict(<class 'int'>, {'C': 6, 'H': 11, 'O': 8, 'P': 1}), direction=1, mass_err=-1.5969999651588296e-06)]",2.0309844682424743,0.1062330526905009,0.003115390038264693,0.0019245982715357507
82,Abiotic,Biotinyl_(-H),C10H15N2O3S,243.0803393,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 1}), targ=defaultdict(<class 'int'>, {'C': 10, 'H': 16, 'N': 2, 'O': 3, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 15, 'N': 2, 'O': 3, 'S': 1}), direction=1, mass_err=-7.815999936156004e-07)]",2.009714285714286,0.059054769417161125,0.0004122324297101168,0.0005423868203865591
83,Amino Acid,Adenosine_(-H2O),C10H11N5O3,249.0861894,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 10, 'H': 13, 'N': 5, 'O': 4}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 11, 'N': 5, 'O': 3}), direction=1, mass_err=-1.6994999896269292e-07)]",2.0232011747430247,0.13664807470700452,0.0008056522234176737,0.0008882481917716938
84,Amino Acid,Guanosine_(-H2O),C10H11N5O4,265.081104,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 10, 'H': 13, 'N': 5, 'O': 5}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 11, 'N': 5, 'O': 4}), direction=1, mass_err=-1.5064995295688277e-07)]",2.005500550055005,0.07075407471095929,0.0007128549047687807,0.0009266910094231383
85,Other,Stearyl_Conjugation_(-H),C18H35O,266.26097,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 1}), targ=defaultdict(<class 'int'>, {'C': 18, 'H': 35, 'O': 1}), delta_f=defaultdict(<class 'int'>, {'C': 18, 'H': 34, 'O': 1}), direction=1, mass_err=-4.296099973544187e-06)]",2.0453913231929457,0.04572940165251926,0.09482522860608869,0.055908183981881146
86,Abiotic,GSH_Conjugation_(on_Chlorine)_(-Cl),C10H16N3O6S,271.10713,"[TransformInfo(src=defaultdict(<class 'int'>, {'Cl': 1}), targ=defaultdict(<class 'int'>, {'C': 10, 'H': 16, 'N': 3, 'O': 6, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 16, 'N': 3, 'O': 6, 'S': 1, 'Cl': -1}), direction=1, mass_err=-1.2775499840245175e-06)]",2.0705128205128207,0.2404896243495059,0.00029723260583341943,0.0003986190271333336
87,Abiotic,GSH_Conjugation_(on_Fluorine)_(-F),C10H16N3O6S,287.07758,"[TransformInfo(src=defaultdict(<class 'int'>, {'F': 1}), targ=defaultdict(<class 'int'>, {'C': 10, 'H': 16, 'N': 3, 'O': 6, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 16, 'N': 3, 'O': 6, 'S': 1, 'F': -1}), direction=1, mass_err=-1.7496499822300393e-06)]",2.0104010025062657,0.06298793876186722,0.0004729312386294758,0.0005675935821656819
88,Amino Acid,Glutathione_(-H2O),C10H15N3O5S,289.0732426,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 10, 'H': 17, 'N': 3, 'O': 6, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 15, 'N': 3, 'O': 5, 'S': 1}), direction=1, mass_err=-8.38750054299453e-07)]",2.0366666666666666,0.17471613282508067,0.00026945306580358926,0.0003724273225224002
89,Amino Acid,Thymidine_5_monophosphate_(-H2O),C10H13N2O7P,304.0460394,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 10, 'H': 15, 'N': 2, 'O': 8, 'P': 1}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 13, 'N': 2, 'O': 7, 'P': 1}), direction=1, mass_err=-1.6439999512840586e-06)]",2.0073170731707317,0.07953929893339957,0.00040113636060063373,0.0006013395140512428
90,Amino Acid,Cytidine_5_monophsophate_(-H2O),C9H12N3O7P,305.0412884,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 9, 'H': 14, 'N': 3, 'O': 8, 'P': 1}), delta_f=defaultdict(<class 'int'>, {'C': 9, 'H': 12, 'N': 3, 'O': 7, 'P': 1}), direction=1, mass_err=-1.6716500113034272e-06)]",2.033707865168539,0.18149869785703643,0.0001269655716713203,0.00022173513931197193
91,Abiotic,GSH_Conjugation_1,C10H15N3O6S,305.06816,"[TransformInfo(src=None, targ=defaultdict(<class 'int'>, {'C': 10, 'H': 15, 'N': 3, 'O': 6, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 15, 'N': 3, 'O': 6, 'S': 1}), direction=1, mass_err=-3.6194499557495874e-06)]",2.0,0.0,0.00016178618515286144,0.00031458347365924877
92,Amino Acid,Uridine_5_monophosphate_(-H2O),C9H11N2O8P,306.0253039,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 9, 'H': 13, 'N': 2, 'O': 9, 'P': 1}), delta_f=defaultdict(<class 'int'>, {'C': 9, 'H': 11, 'N': 2, 'O': 8, 'P': 1}), direction=1, mass_err=-1.588499969784607e-06)]",2.0408333333333335,0.16687486995417322,0.00019672273429640334,0.0003889098574370438
93,Other,Phytochelatin,C10H16N3O6S-,306.075984,"[TransformInfo(src=None, targ=defaultdict(<class 'int'>, {'C': 10, 'H': 16, 'N': 3, 'O': 6, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 16, 'N': 3, 'O': 6, 'S': 1}), direction=1, mass_err=-2.587550000043848e-06)]",2.0788819875776396,0.2061580713140297,0.0016771142105977874,0.002595098201221026
94,Abiotic,GSH_Conjugation_2,C10H17N3O6S,307.08381,"[TransformInfo(src=None, targ=defaultdict(<class 'int'>, {'C': 10, 'H': 17, 'N': 3, 'O': 6, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 17, 'N': 3, 'O': 6, 'S': 1}), direction=1, mass_err=-3.5556500392885937e-06)]",2.0104166666666665,0.10206207261596575,0.00017344474297564008,0.00035304146952138315
95,Amino Acid,Adenosine_5_monophosphate_(-H2O),C10H12N5O6P,329.0525217,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 10, 'H': 14, 'N': 5, 'O': 7, 'P': 1}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 12, 'N': 5, 'O': 6, 'P': 1}), direction=1, mass_err=-1.5824500110284134e-06)]",2.0163934426229506,0.12803687993289598,9.432427916247852e-05,0.00021033260427792886
96,Sugar,Disaccharide_(-H2O),C12H20O11,340.1005618,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 12, 'H': 22, 'O': 12}), delta_f=defaultdict(<class 'int'>, {'C': 12, 'H': 20, 'O': 11}), direction=1, mass_err=-3.496999738672457e-07)]",2.121892975695792,0.21329513823740087,0.002093169688140383,0.0023204038169469406
97,Amino Acid,Guanosine_5_monophosphate_(-H2O),C10H12N5O7P,345.0474364,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 10, 'H': 14, 'N': 5, 'O': 8, 'P': 1}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 12, 'N': 5, 'O': 7, 'P': 1}), direction=1, mass_err=-1.6631499306640762e-06)]",2.0,0.0,2.7725879769355243e-05,0.00010941603700187721
98,Amino Acid,Deoxythymidine_5_diphosphate_(-H2O),C10H14N2O10P2,384.0123717,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 10, 'H': 16, 'N': 2, 'O': 11, 'P': 2}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 14, 'N': 2, 'O': 10, 'P': 2}), direction=1, mass_err=-3.056500077036617e-06)]",2.0116847826086954,0.06777985200127586,0.0002092088575021068,0.0004642170193038744
99,Amino Acid,Cytidine_5_diphosphate_(-H2O),C9H13N3O10P2,385.0076207,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 9, 'H': 15, 'N': 3, 'O': 11, 'P': 2}), delta_f=defaultdict(<class 'int'>, {'C': 9, 'H': 13, 'N': 3, 'O': 10, 'P': 2}), direction=1, mass_err=-3.0841500233691477e-06)]",2.0714285714285716,0.26226526415648105,4.085090999122969e-05,0.0001414263101403139
100,Amino Acid,Uridine_5_diphosphate_(-H2O),C9H12N2O11P2,385.9916363,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 9, 'H': 14, 'N': 2, 'O': 12, 'P': 2}), delta_f=defaultdict(<class 'int'>, {'C': 9, 'H': 12, 'N': 2, 'O': 11, 'P': 2}), direction=1, mass_err=-3.1009999474918004e-06)]",2.191311612364244,0.42488602011543475,0.00025505371779796423,0.0003898530549721164
101,Amino Acid,Adenosine_5_diphosphate_(-H2O),C10H13N5O9P2,409.0188541,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 10, 'H': 15, 'N': 5, 'O': 10, 'P': 2}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 13, 'N': 5, 'O': 9, 'P': 2}), direction=1, mass_err=-3.094949988735607e-06)]",2.03125,0.1767766952966369,4.2154683109530364e-05,0.0001287976704399541
102,Amino Acid,Guanosine_5_diphosphate_(-H2O),C10H13N5O10P2,425.0137687,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 10, 'H': 15, 'N': 5, 'O': 11, 'P': 2}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 13, 'N': 5, 'O': 10, 'P': 2}), direction=1, mass_err=-3.0756500564166345e-06)]",2.057142857142857,0.23550410797680274,5.194739735925635e-05,0.00016186984293751534
103,Amino Acid,Adenosine-5_-phosphosulfate,C10H14N5O10PS,427.019905,"[TransformInfo(src=None, targ=defaultdict(<class 'int'>, {'C': 10, 'H': 14, 'N': 5, 'O': 10, 'P': 1, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 14, 'N': 5, 'O': 10, 'P': 1, 'S': 1}), direction=1, mass_err=-5.167949950646289e-06)]",2.015625,0.125,0.00010601715112890189,0.00023772701774057406
104,Other,Indolylmethyl_glucosinolate,C16H20N2O9S2,448.061027,"[TransformInfo(src=None, targ=defaultdict(<class 'int'>, {'C': 16, 'H': 20, 'N': 2, 'O': 9, 'S': 2}), delta_f=defaultdict(<class 'int'>, {'C': 16, 'H': 20, 'N': 2, 'O': 9, 'S': 2}), direction=1, mass_err=-4.432800039921858e-06)]",2.0425531914893615,0.20402970888857874,7.646757384327104e-05,0.00021258251486631636
105,Sugar,Trisaccharide_(-H2O),C18H30O15,486.1584707,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 18, 'H': 32, 'O': 16}), delta_f=defaultdict(<class 'int'>, {'C': 18, 'H': 30, 'O': 15}), direction=1, mass_err=-4.535000357464014e-07)]",2.304130949695466,0.469320229870784,0.0006834535111080001,0.001341012298709878
106,Other,Co-enzyme_A_(-H2O),C21H33N7O15P3S,748.0968259,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 21, 'H': 35, 'N': 7, 'O': 16, 'P': 3, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'C': 21, 'H': 33, 'N': 7, 'O': 15, 'P': 3, 'S': 1}), direction=1, mass_err=-5.361450007512758e-06)]",2.0,0.0,7.810705308014361e-06,6.359806190344942e-05
107,Other,Co-enzyme_A_(-H),C21H34N7O16P3S,765.0995656,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 1}), targ=defaultdict(<class 'int'>, {'C': 21, 'H': 35, 'N': 7, 'O': 16, 'P': 3, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'C': 21, 'H': 34, 'N': 7, 'O': 16, 'P': 3, 'S': 1}), direction=1, mass_err=-5.410249968917924e-06)]",2.0,0.0,7.598030867324575e-06,6.479646323420251e-05
