,Group,Transformation,Formula,mass_delta,extra,chain_len,chain_len_sd,chain_prob,chain_prob_sd,_orig_id
0,Abiotic,Oxidative_Deamination_to_Alcohol_(-H2N),HO,0.98402,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'N': 1}), targ=defaultdict(<class 'int'>, {'H': 1, 'O': 1}), delta_f=defaultdict(<class 'int'>, {'H': -1, 'O': 1, 'N': -1}), direction=1, mass_err=-4.4168499994112764e-06)]",2.0348333541299057,0.049101010496662816,0.01422037081177322,0.009914869705117462,0
1,Abiotic,Carbon/dehydrogenation,C13,1.00335,"[TransformInfo(src=defaultdict(<class 'int'>, {'C': 1}), targ=defaultdict(<class 'int'>, {'C[13]': 1}), delta_f=defaultdict(<class 'int'>, {'C[13]': 1, 'C': -1}), direction=1, mass_err=4.835339999731403e-06)]",2.067496070584303,0.06151534172435275,0.01440356531369166,0.010758009546033948,1
2,Abiotic,Oxidative_Defluorination_(-F),HO,1.99566,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 1, 'O': 1}), targ=defaultdict(<class 'int'>, {'F': 1}), delta_f=defaultdict(<class 'int'>, {'F': 1, 'H': -1, 'O': -1}), direction=-1, mass_err=3.510900001835182e-06)]",2.114701281851045,0.08865532515357356,0.010605584605177461,0.0068883796993448095,3
3,Abiotic,Hydrogenation/dehydrogenation,H2,2.015650074,"[TransformInfo(src=None, targ=defaultdict(<class 'int'>, {'H': 2}), delta_f=defaultdict(<class 'int'>, {'H': 2}), direction=1, mass_err=-1.0199999955773364e-08)]",4.159169898889405,0.8489730652550357,0.16419979606675658,0.014049217462997483,4
4,Amino Acid,Transamination_(-O),NH4,2.039459,"[TransformInfo(src=defaultdict(<class 'int'>, {'O': 1}), targ=defaultdict(<class 'int'>, {'N': 1, 'H': 4}), delta_f=defaultdict(<class 'int'>, {'N': 1, 'H': 4, 'O': -1}), direction=1, mass_err=5.125500015523698e-07)]",2.0196937700476894,0.03140324570501833,0.016601857064032194,0.01066891105012215,5
5,Abiotic,Tertiary_amine,N,14.00307401,"[TransformInfo(src=None, targ=defaultdict(<class 'int'>, {'N': 1}), delta_f=defaultdict(<class 'int'>, {'N': 1}), direction=1, mass_err=-5.750001363935553e-09)]",2.021418052136038,0.03338534438403634,0.019000303675040884,0.01051004731748578,6
6,Abiotic,Methylation_(-H),CH3,14.01565,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 1}), targ=defaultdict(<class 'int'>, {'C': 1, 'H': 3}), delta_f=defaultdict(<class 'int'>, {'C': 1, 'H': 2}), direction=1, mass_err=6.379999994976515e-08)]",5.641581211094033,1.3112076716591206,0.12232332846412153,0.014403115672737797,7
7,Abiotic,Secondary_amine,NH,15.01089905,"[TransformInfo(src=None, targ=defaultdict(<class 'int'>, {'N': 1, 'H': 1}), delta_f=defaultdict(<class 'int'>, {'N': 1, 'H': 1}), direction=1, mass_err=-1.3850002034132558e-08)]",2.026730117115156,0.036402640723297526,0.012504156012930862,0.00953882509237753,8
8,Other,Thiourea_to_Urea_(-S),O,15.97716,"[TransformInfo(src=defaultdict(<class 'int'>, {'O': 1}), targ=defaultdict(<class 'int'>, {'S': 1}), delta_f=defaultdict(<class 'int'>, {'S': 1, 'O': -1}), direction=-1, mass_err=-3.4457999973369624e-06)]",2.035826337176085,0.049786804809726345,0.01703183919093891,0.009537077205994627,9
9,Abiotic,Formic_Acid_(-H2O),CO,27.99491464,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 1, 'O': 2, 'H': 2}), delta_f=defaultdict(<class 'int'>, {'C': 1, 'O': 1}), direction=1, mass_err=-2.070000348908252e-08)]",4.3373741589519605,0.9629496252150851,0.1403376542326133,0.01238795842506996,16
10,Abiotic,Inorganic_Phosphate,P,30.9737634,"[TransformInfo(src=None, targ=defaultdict(<class 'int'>, {'P': 1}), delta_f=defaultdict(<class 'int'>, {'P': 1}), direction=1, mass_err=-1.4023000005636277e-06)]",2.0422272267003643,0.07988219753350305,0.004473551301157423,0.0030601214828846024,19
11,Abiotic,Reductive_Dechlorination_(-Cl),H,33.96103,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 1}), targ=defaultdict(<class 'int'>, {'Cl': 1}), delta_f=defaultdict(<class 'int'>, {'Cl': 1, 'H': -1}), direction=-1, mass_err=-2.3419000001467793e-06)]",2.059251754294515,0.08372064328542766,0.018276290724193033,0.012377631346526112,20
12,Other,Carbamoyl_P_transfer_(-H2PO4),CH2ON,44.01363872,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'P': 1, 'O': 4}), targ=defaultdict(<class 'int'>, {'C': 1, 'H': 4, 'O': 5, 'N': 1, 'P': 1}), delta_f=defaultdict(<class 'int'>, {'C': 1, 'H': 2, 'O': 1, 'N': 1}), direction=1, mass_err=-3.265000714236521e-08)]",2.0112194863276778,0.02058888299811513,0.01678896990612288,0.010089260354324746,23
13,Abiotic,Oxidative_Debromination_(-Br),HO,61.9156,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 1, 'O': 1}), targ=defaultdict(<class 'int'>, {'Br': 1}), delta_f=defaultdict(<class 'int'>, {'Br': 1, 'H': -1, 'O': -1}), direction=-1, mass_err=-2.0511999991867924e-06)]",2.0150185971096133,0.05335868105967119,0.006103671277030308,0.0023572953881714057,30
14,Abiotic,Isoprene_addition_(-H),C5H7,67.05477526,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 1}), targ=defaultdict(<class 'int'>, {'C': 5, 'H': 8}), delta_f=defaultdict(<class 'int'>, {'C': 5, 'H': 7}), direction=1, mass_err=-3.6700001260214776e-08)]",2.1494892085099546,0.16524656881918162,0.00673464720815644,0.006220108006183471,32
15,Abiotic,Sulfation_(-H)/Sulfate(-H2O),HO3S_SO3,79.95681,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 1}), targ=defaultdict(<class 'int'>, {'H': 1, 'O': 3, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'O': 3, 'S': 1}), direction=1, mass_err=5.031399993526975e-06), TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'S': 1, 'O': 4, 'H': 2}), delta_f=defaultdict(<class 'int'>, {'S': 1, 'O': 3}), direction=1, mass_err=5.031399993526975e-06)]",2.0118617388624864,0.0277422606106333,0.01451429266320337,0.006401418287788074,35
16,Abiotic,Phosphate,HPO3,79.96633236,"[TransformInfo(src=None, targ=defaultdict(<class 'int'>, {'H': 1, 'P': 1, 'O': 3}), delta_f=defaultdict(<class 'int'>, {'H': 1, 'P': 1, 'O': 3}), direction=1, mass_err=-1.472500002819288e-06)]",2.015153217201273,0.03050751367180362,0.013822506909970519,0.010945531269358535,36
17,Amino Acid,Serine_(-H2O),C3H5NO2,87.03202848,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 3, 'H': 7, 'N': 1, 'O': 3}), delta_f=defaultdict(<class 'int'>, {'C': 3, 'H': 5, 'N': 1, 'O': 2}), direction=1, mass_err=-7.765000020754087e-08)]",2.0148278046947077,0.03535265850049053,0.006654923305358484,0.005323853537447956,39
18,Amino Acid,Cytosine_(-H),C4H4N3O,110.0354368,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 1}), targ=defaultdict(<class 'int'>, {'C': 4, 'H': 5, 'N': 3, 'O': 1}), delta_f=defaultdict(<class 'int'>, {'C': 4, 'H': 4, 'N': 3, 'O': 1}), direction=1, mass_err=-4.0349988239540835e-08)]",2.0121948882976386,0.06536926175646095,0.0056201313923759265,0.004454027059092696,46
19,Sugar,D-Ribose_(-H2O)_(ribosylation),C5H8O4,132.0422589,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 5, 'H': 10, 'O': 5}), delta_f=defaultdict(<class 'int'>, {'C': 5, 'H': 8, 'O': 4}), direction=1, mass_err=-1.6760000676185882e-07)]",2.0950690359655533,0.06541176519155227,0.1823617658400281,0.0681349429887289,60
20,Amino Acid,Histidine_(-H2O),C6H7N3O,137.0589119,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 6, 'H': 9, 'N': 3, 'O': 2}), delta_f=defaultdict(<class 'int'>, {'C': 6, 'H': 7, 'N': 3, 'O': 1}), direction=1, mass_err=-4.464999392439495e-08)]",2.056465900621745,0.1267203802335319,0.0024226084063089575,0.0019416476352689894,62
21,Amino Acid,Phenylalanine_(-H2O),C9H9NO,147.068414,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 9, 'H': 11, 'N': 1, 'O': 2}), delta_f=defaultdict(<class 'int'>, {'C': 9, 'H': 9, 'N': 1, 'O': 1}), direction=1, mass_err=-8.934998163567798e-08)]",2.0417695198235095,0.1080499659393419,0.002748350776990355,0.0015012037745206677,64
22,Amino Acid,Arginine_(-H2O)/Arginine_Conjugation_(-OH),C6H12N4O_C6H13N4O2,156.1011111,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 6, 'H': 14, 'N': 4, 'O': 2}), delta_f=defaultdict(<class 'int'>, {'C': 6, 'H': 12, 'N': 4, 'O': 1}), direction=1, mass_err=-8.090000847005285e-08), TransformInfo(src=defaultdict(<class 'int'>, {'O': 1, 'H': 1}), targ=defaultdict(<class 'int'>, {'C': 6, 'H': 13, 'N': 4, 'O': 2}), delta_f=defaultdict(<class 'int'>, {'C': 6, 'H': 12, 'N': 4, 'O': 1}), direction=1, mass_err=-8.089998004834342e-08)]",2.008040217843509,0.027461498022568368,0.0054978414909471526,0.003964542206791202,66
23,Other,Diphosphate,H3O6P2,160.9404898,"[TransformInfo(src=None, targ=defaultdict(<class 'int'>, {'H': 3, 'O': 6, 'P': 2}), delta_f=defaultdict(<class 'int'>, {'H': 3, 'O': 6, 'P': 2}), direction=1, mass_err=-2.99309999718389e-06)]",2.0262042389210015,0.14074797204817502,0.00037421762009191606,0.00045612129020570265,67
24,Sugar,Glucoside_Conjugation_(-H),C6H11O5,162.05282,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 1}), targ=defaultdict(<class 'int'>, {'C': 6, 'H': 11, 'O': 5}), delta_f=defaultdict(<class 'int'>, {'C': 6, 'H': 10, 'O': 5}), direction=1, mass_err=3.4155000037117134e-06)]",2.0599344498802212,0.049568163536489164,0.13047581711253636,0.055815342427078016,68
25,Other,Alliin,C6H11NO3S,177.045966,"[TransformInfo(src=None, targ=defaultdict(<class 'int'>, {'C': 6, 'H': 11, 'N': 1, 'O': 3, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'C': 6, 'H': 11, 'N': 1, 'O': 3, 'S': 1}), direction=1, mass_err=-1.6134499958297965e-06)]",2.0026106366375105,0.01615940455804348,0.006049592213900233,0.003975879002934373,71
26,Amino Acid,Tryptophan_(-H2O),C11H10N2O,186.079313,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 11, 'H': 12, 'N': 2, 'O': 2}), delta_f=defaultdict(<class 'int'>, {'C': 11, 'H': 10, 'N': 2, 'O': 1}), direction=1, mass_err=-5.3200011507215095e-08)]",2.014307322956771,0.04952337227104618,0.003972077680326622,0.0020670507660710785,73
27,Amino Acid,Thymidine_(-H2O),C10H12N2O4,224.079707,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 10, 'H': 14, 'N': 2, 'O': 5}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 12, 'N': 2, 'O': 4}), direction=1, mass_err=-1.3150003042028402e-07)]",2.0179790346172597,0.11115811341547784,0.0015335317561566996,0.0011364019923200278,75
28,Amino Acid,Uridine_(-H2O),C9H10N2O5,226.0589716,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 9, 'H': 12, 'N': 2, 'O': 6}), delta_f=defaultdict(<class 'int'>, {'C': 9, 'H': 10, 'N': 2, 'O': 5}), direction=1, mass_err=-1.760000145623053e-07)]",2.012820512820513,0.09251083509992865,0.0013475219899177484,0.001050368015029113,76
29,Abiotic,Biotinyl_(-H2O),C10H14N2O2S,226.0775996,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 10, 'H': 16, 'N': 2, 'O': 3, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 14, 'N': 2, 'O': 2, 'S': 1}), direction=1, mass_err=-7.32800003788725e-07)]",2.0235455185640228,0.10229963570139303,0.0017038056027655034,0.00110964193664966,77
30,Abiotic,GSH_Conjugation_(on_Bromine)_(-Br),C10H16N3O6S,227.15764,"[TransformInfo(src=defaultdict(<class 'int'>, {'Br': 1}), targ=defaultdict(<class 'int'>, {'C': 10, 'H': 16, 'N': 3, 'O': 6, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 16, 'N': 3, 'O': 6, 'S': 1, 'Br': -1}), direction=1, mass_err=3.812450017903757e-06)]",2.01383208989592,0.06859652735361418,0.0006123248227966939,0.0008746453698205952,78
31,Other,Pyridoxal_phosphate_(-H2O),C8H8NO5P,229.0140109,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 8, 'H': 10, 'N': 1, 'O': 6, 'P': 1}), delta_f=defaultdict(<class 'int'>, {'C': 8, 'H': 8, 'N': 1, 'O': 5, 'P': 1}), direction=1, mass_err=-1.5463499778434198e-06)]",2.007751937984496,0.08804509063256238,0.00024095578744546875,0.00034760208875485527,79
32,Other,Palmitoylation_(-H2O)/Palmitoyl_Conjugation_(-H),C16H30O_C16H31O,238.2296658,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 16, 'H': 32, 'O': 2}), delta_f=defaultdict(<class 'int'>, {'C': 16, 'H': 30, 'O': 1}), direction=1, mass_err=-2.2369999896909576e-07), TransformInfo(src=defaultdict(<class 'int'>, {'H': 1}), targ=defaultdict(<class 'int'>, {'C': 16, 'H': 31, 'O': 1}), delta_f=defaultdict(<class 'int'>, {'C': 16, 'H': 30, 'O': 1}), direction=1, mass_err=-2.2369999896909576e-07)]",2.065351145423443,0.05401477621544372,0.11863265748993712,0.06076514222502208,80
33,Abiotic,Biotinyl_(-H),C10H15N2O3S,243.0803393,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 1}), targ=defaultdict(<class 'int'>, {'C': 10, 'H': 16, 'N': 2, 'O': 3, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 15, 'N': 2, 'O': 3, 'S': 1}), direction=1, mass_err=-7.815999936156004e-07)]",2.009714285714286,0.059054769417161125,0.0004122324297101168,0.0005423868203865591,82
34,Amino Acid,Adenosine_(-H2O),C10H11N5O3,249.0861894,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 10, 'H': 13, 'N': 5, 'O': 4}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 11, 'N': 5, 'O': 3}), direction=1, mass_err=-1.6994999896269292e-07)]",2.0232011747430247,0.13664807470700452,0.0008056522234176737,0.0008882481917716938,83
35,Abiotic,GSH_Conjugation_(on_Chlorine)_(-Cl),C10H16N3O6S,271.10713,"[TransformInfo(src=defaultdict(<class 'int'>, {'Cl': 1}), targ=defaultdict(<class 'int'>, {'C': 10, 'H': 16, 'N': 3, 'O': 6, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 16, 'N': 3, 'O': 6, 'S': 1, 'Cl': -1}), direction=1, mass_err=-1.2775499840245175e-06)]",2.0705128205128207,0.2404896243495059,0.00029723260583341943,0.0003986190271333336,86
36,Abiotic,GSH_Conjugation_(on_Fluorine)_(-F),C10H16N3O6S,287.07758,"[TransformInfo(src=defaultdict(<class 'int'>, {'F': 1}), targ=defaultdict(<class 'int'>, {'C': 10, 'H': 16, 'N': 3, 'O': 6, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 16, 'N': 3, 'O': 6, 'S': 1, 'F': -1}), direction=1, mass_err=-1.7496499822300393e-06)]",2.0104010025062657,0.06298793876186722,0.0004729312386294758,0.0005675935821656819,87
37,Other,Phytochelatin,C10H16N3O6S-,306.075984,"[TransformInfo(src=None, targ=defaultdict(<class 'int'>, {'C': 10, 'H': 16, 'N': 3, 'O': 6, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 16, 'N': 3, 'O': 6, 'S': 1}), direction=1, mass_err=-2.587550000043848e-06)]",2.0788819875776396,0.2061580713140297,0.0016771142105977874,0.002595098201221026,93
38,Amino Acid,Adenosine-5_-phosphosulfate,C10H14N5O10PS,427.019905,"[TransformInfo(src=None, targ=defaultdict(<class 'int'>, {'C': 10, 'H': 14, 'N': 5, 'O': 10, 'P': 1, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'C': 10, 'H': 14, 'N': 5, 'O': 10, 'P': 1, 'S': 1}), direction=1, mass_err=-5.167949950646289e-06)]",2.015625,0.125,0.00010601715112890189,0.00023772701774057406,103
39,Other,Indolylmethyl_glucosinolate,C16H20N2O9S2,448.061027,"[TransformInfo(src=None, targ=defaultdict(<class 'int'>, {'C': 16, 'H': 20, 'N': 2, 'O': 9, 'S': 2}), delta_f=defaultdict(<class 'int'>, {'C': 16, 'H': 20, 'N': 2, 'O': 9, 'S': 2}), direction=1, mass_err=-4.432800039921858e-06)]",2.0425531914893615,0.20402970888857874,7.646757384327104e-05,0.00021258251486631636,104
40,Sugar,Trisaccharide_(-H2O),C18H30O15,486.1584707,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 18, 'H': 32, 'O': 16}), delta_f=defaultdict(<class 'int'>, {'C': 18, 'H': 30, 'O': 15}), direction=1, mass_err=-4.535000357464014e-07)]",2.304130949695466,0.469320229870784,0.0006834535111080001,0.001341012298709878,105
41,Other,Co-enzyme_A_(-H2O),C21H33N7O15P3S,748.0968259,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 2, 'O': 1}), targ=defaultdict(<class 'int'>, {'C': 21, 'H': 35, 'N': 7, 'O': 16, 'P': 3, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'C': 21, 'H': 33, 'N': 7, 'O': 15, 'P': 3, 'S': 1}), direction=1, mass_err=-5.361450007512758e-06)]",2.0,0.0,7.810705308014361e-06,6.359806190344942e-05,106
42,Other,Co-enzyme_A_(-H),C21H34N7O16P3S,765.0995656,"[TransformInfo(src=defaultdict(<class 'int'>, {'H': 1}), targ=defaultdict(<class 'int'>, {'C': 21, 'H': 35, 'N': 7, 'O': 16, 'P': 3, 'S': 1}), delta_f=defaultdict(<class 'int'>, {'C': 21, 'H': 34, 'N': 7, 'O': 16, 'P': 3, 'S': 1}), direction=1, mass_err=-5.410249968917924e-06)]",2.0,0.0,7.598030867324575e-06,6.479646323420251e-05,107
